what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1427664305262
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1427664306730
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664323179
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664328565
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664330096
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664345468
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664351120
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664352307
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664371339
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664372605
